date,facebook_ad_campaign,facebook_ad_views,facebook_ad_clicks,facebook_ad_conversions,cost_per_facebook_ad,facebook_click_through_rate,facebook_conversion_rate,facebook_cost_per_click,adwords_ad_campaign,adwords_ad_views,adwords_ad_clicks,adwords_ad_conversions,cost_per_adwords_ad,adwords_click_through_rate,adwords_conversion_rate,adwords_cost_per_click,facebook_conversion_category,adwords_conversion_category
2019-12-09,FB_Dec19,2874,36,9,121.0,1.24,25.6,3.38,AW_Dec19,4022,85,7,186.0,2.11,8.53,2.19,6 - 10,6 - 10
2019-12-10,FB_Dec19,1556,67,14,102.0,4.33,21.48,1.51,AW_Dec19,4718,31,4,139.0,0.66,11.41,4.46,10 - 15,less than 6
2019-12-11,FB_Dec19,2281,61,15,60.0,2.67,24.92,0.98,AW_Dec19,5335,50,5,148.0,0.93,11.04,2.97,10 - 15,less than 6
2019-12-12,FB_Dec19,1419,53,13,56.0,3.7,23.81,1.06,AW_Dec19,5167,54,4,145.0,1.05,6.85,2.68,10 - 15,less than 6
2019-12-13,FB_Dec19,1213,64,14,142.0,5.29,21.56,2.21,AW_Dec19,5190,55,7,148.0,1.06,12.25,2.68,10 - 15,6 - 10
2019-12-14,FB_Dec19,1140,46,13,46.0,3.99,28.79,1.0,AW_Dec19,4786,59,5,97.0,1.23,8.4,1.65,10 - 15,less than 6
2019-12-15,FB_Dec19,2247,45,11,129.0,2.0,24.44,2.86,AW_Dec19,5500,77,5,101.0,1.4,6.3,1.31,10 - 15,less than 6
2019-12-16,FB_Dec19,2930,72,16,124.0,2.46,22.77,1.72,AW_Dec19,4089,89,5,118.0,2.17,6.13,1.33,more than 15,less than 6
2019-12-17,FB_Dec19,3060,40,11,84.0,1.31,27.46,2.08,AW_Dec19,5468,64,6,166.0,1.17,9.7,2.59,10 - 15,6 - 10
2019-12-18,FB_Dec19,2030,54,13,122.0,2.68,23.68,2.25,AW_Dec19,5461,57,5,130.0,1.05,8.49,2.27,10 - 15,less than 6
2019-12-19,FB_Dec19,3116,58,13,135.0,1.87,21.72,2.31,AW_Dec19,4993,74,7,150.0,1.49,9.05,2.02,10 - 15,6 - 10
2019-12-20,FB_Dec19,2478,39,12,50.0,1.55,30.39,1.31,AW_Dec19,5760,59,7,129.0,1.03,11.76,2.17,10 - 15,6 - 10
2019-12-21,FB_Dec19,2146,62,13,83.0,2.88,21.62,1.34,AW_Dec19,5210,41,3,136.0,0.79,7.42,3.3,10 - 15,less than 6
2019-12-22,FB_Dec19,2448,73,18,134.0,2.98,24.12,1.84,AW_Dec19,4462,64,8,86.0,1.43,12.82,1.35,more than 15,6 - 10
2019-12-23,FB_Dec19,2759,48,12,139.0,1.74,24.18,2.89,AW_Dec19,4581,45,3,80.0,0.98,7.22,1.78,10 - 15,less than 6
2019-12-24,FB_Dec19,2031,63,17,87.0,3.1,26.35,1.38,AW_Dec19,4235,34,6,108.0,0.81,16.68,3.16,more than 15,6 - 10
2019-12-25,FB_Dec19,2386,63,18,77.0,2.64,27.95,1.22,AW_Dec19,5018,77,5,146.0,1.54,6.29,1.88,more than 15,less than 6
2019-12-26,FB_Dec19,1338,33,12,119.0,2.48,35.06,3.6,AW_Dec19,4758,38,7,91.0,0.8,18.09,2.37,10 - 15,6 - 10
2019-12-27,FB_Dec19,3240,51,13,63.0,1.57,25.89,1.24,AW_Dec19,5332,72,9,76.0,1.35,11.92,1.06,10 - 15,6 - 10
2019-12-28,FB_Dec19,1510,69,18,97.0,4.55,25.82,1.42,AW_Dec19,3887,49,6,121.0,1.27,13.1,2.46,more than 15,6 - 10
2019-12-29,FB_Dec19,2918,44,13,49.0,1.5,29.11,1.11,AW_Dec19,5327,62,6,128.0,1.16,9.85,2.08,10 - 15,6 - 10
2019-12-30,FB_Dec19,2212,37,8,102.0,1.68,22.7,2.75,AW_Dec19,4020,71,6,119.0,1.76,7.83,1.68,6 - 10,6 - 10
2019-12-31,FB_Dec19,1470,60,17,99.0,4.06,28.38,1.65,AW_Dec19,4592,47,6,86.0,1.01,13.6,1.85,more than 15,6 - 10
